DateTime_EST,Predicted_height_m,Verified_height_m
2/18/2021 10:42,1.005,1.242
2/18/2021 10:48,1.02,1.254
2/18/2021 10:54,1.035,1.265
2/18/2021 11:00,1.049,1.278
2/18/2021 11:06,1.063,1.269
2/18/2021 11:12,1.075,1.278
2/18/2021 11:18,1.088,1.296
2/18/2021 11:24,1.099,1.292
2/18/2021 11:30,1.11,1.295
2/18/2021 11:36,1.12,1.307
2/18/2021 11:42,1.129,1.304
2/18/2021 11:48,1.137,1.309
2/18/2021 11:54,1.144,1.306
2/18/2021 12:00,1.151,1.313
2/18/2021 12:06,1.156,1.323
2/18/2021 12:12,1.159,1.32
2/18/2021 12:18,1.162,1.325
2/18/2021 12:24,1.163,1.33
2/18/2021 12:30,1.163,1.351
2/18/2021 12:36,1.161,1.337
2/18/2021 12:42,1.157,1.325
2/18/2021 12:48,1.153,1.319
2/18/2021 12:54,1.146,1.307
2/18/2021 13:00,1.138,1.307
2/18/2021 13:06,1.128,1.287
2/18/2021 13:12,1.117,1.276
2/18/2021 13:18,1.103,1.28
2/18/2021 13:24,1.089,1.265
2/18/2021 13:30,1.072,1.25
2/18/2021 13:36,1.054,1.257
2/18/2021 13:42,1.035,1.258
2/18/2021 13:48,1.014,1.218
2/18/2021 13:54,0.992,1.22
2/18/2021 14:00,0.968,1.218
2/18/2021 14:06,0.944,1.197
2/18/2021 14:12,0.918,1.193
2/18/2021 14:18,0.892,1.178
2/18/2021 14:24,0.865,1.154
2/18/2021 14:30,0.837,1.151
2/18/2021 14:36,0.809,1.137
2/18/2021 14:42,0.78,1.102
2/18/2021 14:48,0.751,1.072
2/18/2021 14:54,0.722,1.049
2/18/2021 15:00,0.694,1.029
2/18/2021 15:06,0.665,0.992
2/18/2021 15:12,0.637,0.949
2/18/2021 15:18,0.609,0.927
2/18/2021 15:24,0.582,0.901
2/18/2021 15:30,0.555,0.875
2/18/2021 15:36,0.529,0.841
2/18/2021 15:42,0.504,0.823
2/18/2021 15:48,0.48,0.808
2/18/2021 15:54,0.457,0.77
2/18/2021 16:00,0.434,0.766
2/18/2021 16:06,0.413,0.753
2/18/2021 16:12,0.393,0.716
2/18/2021 16:18,0.374,0.686
2/18/2021 16:24,0.356,0.675
2/18/2021 16:30,0.338,0.664
2/18/2021 16:36,0.322,0.622
2/18/2021 16:42,0.307,0.608
2/18/2021 16:48,0.293,0.588
2/18/2021 16:54,0.281,0.573
2/18/2021 17:00,0.269,0.571
2/18/2021 17:06,0.258,0.576
2/18/2021 17:12,0.248,0.571
2/18/2021 17:18,0.239,0.567
2/18/2021 17:24,0.23,0.58
2/18/2021 17:30,0.223,0.607
2/18/2021 17:36,0.217,0.607
2/18/2021 17:42,0.212,0.606
2/18/2021 17:48,0.207,0.601
2/18/2021 17:54,0.204,0.614
2/18/2021 18:00,0.202,0.628
2/18/2021 18:06,0.2,0.611
2/18/2021 18:12,0.2,0.611
2/18/2021 18:18,0.201,0.627
2/18/2021 18:24,0.203,0.629
2/18/2021 18:30,0.206,0.632
2/18/2021 18:36,0.21,0.673
2/18/2021 18:42,0.215,0.669
2/18/2021 18:48,0.221,0.683
2/18/2021 18:54,0.229,0.704
2/18/2021 19:00,0.238,0.735
2/18/2021 19:06,0.249,0.718
2/18/2021 19:12,0.26,0.741
2/18/2021 19:18,0.273,0.753
2/18/2021 19:24,0.287,0.766
2/18/2021 19:30,0.303,0.757
2/18/2021 19:36,0.32,0.789
2/18/2021 19:42,0.338,0.801
2/18/2021 19:48,0.357,0.811
2/18/2021 19:54,0.377,0.814
2/18/2021 20:00,0.399,0.853
2/18/2021 20:06,0.421,0.864
2/18/2021 20:12,0.445,0.868
2/18/2021 20:18,0.469,0.871
2/18/2021 20:24,0.494,0.882
2/18/2021 20:30,0.52,0.885
2/18/2021 20:36,0.546,0.891
2/18/2021 20:42,0.572,0.881
2/18/2021 20:48,0.6,0.887
2/18/2021 20:54,0.627,0.899
2/18/2021 21:00,0.654,0.906
2/18/2021 21:06,0.682,0.92
2/18/2021 21:12,0.709,0.929
2/18/2021 21:18,0.736,0.944
2/18/2021 21:24,0.763,0.969
2/18/2021 21:30,0.79,0.994
2/18/2021 21:36,0.816,1.011
2/18/2021 21:42,0.842,1.031
2/18/2021 21:48,0.867,1.067
2/18/2021 21:54,0.892,1.089
2/18/2021 22:00,0.916,1.106
2/18/2021 22:06,0.939,1.12
2/18/2021 22:12,0.962,1.154
2/18/2021 22:18,0.983,1.16
2/18/2021 22:24,1.005,1.159
2/18/2021 22:30,1.025,1.17
2/18/2021 22:36,1.045,1.199
2/18/2021 22:42,1.064,1.22
2/18/2021 22:48,1.082,1.232
2/18/2021 22:54,1.099,1.261
2/18/2021 23:00,1.116,1.306
2/18/2021 23:06,1.131,1.339
2/18/2021 23:12,1.147,1.364
2/18/2021 23:18,1.161,1.393
2/18/2021 23:24,1.175,1.429
2/18/2021 23:30,1.187,1.464
2/18/2021 23:36,1.199,1.481
2/18/2021 23:42,1.211,1.51
2/18/2021 23:48,1.221,1.542
2/18/2021 23:54,1.231,1.549
2/19/2021 0:00,1.24,1.584
2/19/2021 0:06,1.247,1.589
2/19/2021 0:12,1.254,1.607
2/19/2021 0:18,1.26,1.627
2/19/2021 0:24,1.265,1.645
2/19/2021 0:30,1.268,1.645
2/19/2021 0:36,1.271,1.666
2/19/2021 0:42,1.272,1.687
2/19/2021 0:48,1.272,1.697
2/19/2021 0:54,1.271,1.695
2/19/2021 1:00,1.268,1.693
2/19/2021 1:06,1.264,1.71
2/19/2021 1:12,1.258,1.69
2/19/2021 1:18,1.251,1.678
2/19/2021 1:24,1.242,1.659
2/19/2021 1:30,1.232,1.649
2/19/2021 1:36,1.22,1.637
2/19/2021 1:42,1.207,1.631
2/19/2021 1:48,1.193,1.615
2/19/2021 1:54,1.177,1.593
2/19/2021 2:00,1.16,1.59
2/19/2021 2:06,1.141,1.565
2/19/2021 2:12,1.121,1.516
2/19/2021 2:18,1.1,1.492
2/19/2021 2:24,1.078,1.452
2/19/2021 2:30,1.055,1.423
2/19/2021 2:36,1.031,1.384
2/19/2021 2:42,1.007,1.35
2/19/2021 2:48,0.982,1.318
2/19/2021 2:54,0.956,1.307
2/19/2021 3:00,0.93,1.265
2/19/2021 3:06,0.904,1.257
2/19/2021 3:12,0.877,1.213
2/19/2021 3:18,0.851,1.199
2/19/2021 3:24,0.825,1.157
2/19/2021 3:30,0.799,1.124
2/19/2021 3:36,0.774,1.087
2/19/2021 3:42,0.749,1.053
2/19/2021 3:48,0.724,1.01
2/19/2021 3:54,0.7,0.99
2/19/2021 4:00,0.677,0.964
2/19/2021 4:06,0.654,0.925
2/19/2021 4:12,0.632,0.924
2/19/2021 4:18,0.611,0.911
2/19/2021 4:24,0.591,0.895
2/19/2021 4:30,0.572,0.883
2/19/2021 4:36,0.553,0.874
2/19/2021 4:42,0.535,0.855
2/19/2021 4:48,0.518,0.843
2/19/2021 4:54,0.502,0.826
2/19/2021 5:00,0.487,0.809
2/19/2021 5:06,0.472,0.797
2/19/2021 5:12,0.458,0.782
2/19/2021 5:18,0.444,0.783
2/19/2021 5:24,0.432,0.784
2/19/2021 5:30,0.419,0.782
2/19/2021 5:36,0.408,0.768
2/19/2021 5:42,0.397,0.77
2/19/2021 5:48,0.386,0.779
2/19/2021 5:54,0.376,0.776
2/19/2021 6:00,0.367,0.773
2/19/2021 6:06,0.358,0.762
2/19/2021 6:12,0.35,0.78
2/19/2021 6:18,0.342,0.774
2/19/2021 6:24,0.335,0.787
2/19/2021 6:30,0.328,0.783
2/19/2021 6:36,0.322,0.785
2/19/2021 6:42,0.317,0.782
2/19/2021 6:48,0.312,0.785
2/19/2021 6:54,0.308,0.786
2/19/2021 7:00,0.305,0.777
2/19/2021 7:06,0.303,0.789
2/19/2021 7:12,0.302,0.789
2/19/2021 7:18,0.302,0.794
2/19/2021 7:24,0.303,0.8
2/19/2021 7:30,0.305,0.816
2/19/2021 7:36,0.308,0.842
2/19/2021 7:42,0.312,0.858
2/19/2021 7:48,0.317,0.867
2/19/2021 7:54,0.324,0.89
2/19/2021 8:00,0.331,0.898
2/19/2021 8:06,0.34,0.901
2/19/2021 8:12,0.35,0.918
2/19/2021 8:18,0.362,0.918
2/19/2021 8:24,0.374,0.919
2/19/2021 8:30,0.388,0.928
2/19/2021 8:36,0.402,0.951
2/19/2021 8:42,0.418,0.968
2/19/2021 8:48,0.434,0.962
2/19/2021 8:54,0.451,1.001
2/19/2021 9:00,0.469,1.022
2/19/2021 9:06,0.488,1.03
2/19/2021 9:12,0.508,1.044
2/19/2021 9:18,0.527,1.071
2/19/2021 9:24,0.548,1.095
2/19/2021 9:30,0.568,1.113
2/19/2021 9:36,0.589,1.116
2/19/2021 9:42,0.61,1.161
2/19/2021 9:48,0.631,1.173
2/19/2021 9:54,0.652,1.183
2/19/2021 10:00,0.673,1.199
2/19/2021 10:06,0.694,1.214
2/19/2021 10:12,0.715,1.226
2/19/2021 10:18,0.735,1.23
2/19/2021 10:24,0.755,1.267
2/19/2021 10:30,0.775,1.257
2/19/2021 10:36,0.794,1.275
2/19/2021 10:42,0.813,1.3
2/19/2021 10:48,0.832,1.324
2/19/2021 10:54,0.85,1.336
2/19/2021 11:00,0.867,1.356
2/19/2021 11:06,0.885,1.37
2/19/2021 11:12,0.901,1.385
2/19/2021 11:18,0.917,1.402
2/19/2021 11:24,0.933,1.413
2/19/2021 11:30,0.948,1.432
2/19/2021 11:36,0.962,1.439
2/19/2021 11:42,0.976,1.454
2/19/2021 11:48,0.99,1.479
2/19/2021 11:54,1.002,1.485
2/19/2021 12:00,1.014,1.499
2/19/2021 12:06,1.026,1.523
2/19/2021 12:12,1.037,1.522
2/19/2021 12:18,1.047,1.528
2/19/2021 12:24,1.056,1.526
2/19/2021 12:30,1.065,1.529
2/19/2021 12:36,1.072,1.524
2/19/2021 12:42,1.079,1.528
2/19/2021 12:48,1.084,1.53
2/19/2021 12:54,1.089,1.541
2/19/2021 13:00,1.092,1.544
2/19/2021 13:06,1.095,1.562
2/19/2021 13:12,1.096,1.561
2/19/2021 13:18,1.095,1.566
2/19/2021 13:24,1.094,1.581
2/19/2021 13:30,1.091,1.572
2/19/2021 13:36,1.086,1.559
2/19/2021 13:42,1.08,1.56
2/19/2021 13:48,1.073,1.55
2/19/2021 13:54,1.064,1.532
2/19/2021 14:00,1.053,1.508
2/19/2021 14:06,1.041,1.493
2/19/2021 14:12,1.028,1.478
2/19/2021 14:18,1.013,1.44
2/19/2021 14:24,0.997,1.427
2/19/2021 14:30,0.979,1.41
2/19/2021 14:36,0.96,1.387
2/19/2021 14:42,0.94,1.371
2/19/2021 14:48,0.919,1.354
2/19/2021 14:54,0.897,1.318
2/19/2021 15:00,0.875,1.294
2/19/2021 15:06,0.851,1.277
2/19/2021 15:12,0.827,1.241
2/19/2021 15:18,0.802,1.215
2/19/2021 15:24,0.777,1.188
2/19/2021 15:30,0.752,1.172
2/19/2021 15:36,0.727,1.137
2/19/2021 15:42,0.702,1.112
2/19/2021 15:48,0.677,1.083
2/19/2021 15:54,0.652,1.073
2/19/2021 16:00,0.628,1.046
2/19/2021 16:06,0.604,1.013
2/19/2021 16:12,0.581,0.991
2/19/2021 16:18,0.558,0.988
2/19/2021 16:24,0.536,0.985
2/19/2021 16:30,0.515,0.976
2/19/2021 16:36,0.495,0.971
2/19/2021 16:42,0.475,0.952
2/19/2021 16:48,0.457,0.952
2/19/2021 16:54,0.439,0.95
2/19/2021 17:00,0.423,0.939
2/19/2021 17:06,0.407,0.909
2/19/2021 17:12,0.393,0.898
2/19/2021 17:18,0.379,0.891
2/19/2021 17:24,0.366,0.88
2/19/2021 17:30,0.354,0.863
2/19/2021 17:36,0.343,0.852
2/19/2021 17:42,0.332,0.85
2/19/2021 17:48,0.323,0.844
2/19/2021 17:54,0.314,0.828
2/19/2021 18:00,0.306,0.836
2/19/2021 18:06,0.298,0.829
2/19/2021 18:12,0.292,0.829
2/19/2021 18:18,0.286,0.822
2/19/2021 18:24,0.28,0.838
2/19/2021 18:30,0.276,0.83
2/19/2021 18:36,0.272,0.825
2/19/2021 18:42,0.268,0.82
2/19/2021 18:48,0.266,0.828
2/19/2021 18:54,0.264,0.799
2/19/2021 19:00,0.263,0.792
2/19/2021 19:06,0.263,0.79
2/19/2021 19:12,0.264,0.801
2/19/2021 19:18,0.265,0.778
2/19/2021 19:24,0.268,0.772
2/19/2021 19:30,0.271,0.777
2/19/2021 19:36,0.276,0.785
2/19/2021 19:42,0.282,0.774
2/19/2021 19:48,0.289,0.762
2/19/2021 19:54,0.297,0.768
2/19/2021 20:00,0.306,0.767
2/19/2021 20:06,0.316,0.766
2/19/2021 20:12,0.328,0.773
2/19/2021 20:18,0.341,0.773
2/19/2021 20:24,0.356,0.779
2/19/2021 20:30,0.371,0.794
2/19/2021 20:36,0.388,0.814
2/19/2021 20:42,0.406,0.805
2/19/2021 20:48,0.425,0.827
2/19/2021 20:54,0.445,0.837
2/19/2021 21:00,0.466,0.847
2/19/2021 21:06,0.488,0.851
2/19/2021 21:12,0.511,0.862
2/19/2021 21:18,0.535,0.877
2/19/2021 21:24,0.559,0.895
2/19/2021 21:30,0.584,0.909
2/19/2021 21:36,0.61,0.922
2/19/2021 21:42,0.636,0.947
2/19/2021 21:48,0.662,0.966
2/19/2021 21:54,0.688,0.988
2/19/2021 22:00,0.715,1.006
2/19/2021 22:06,0.741,1.015
2/19/2021 22:12,0.767,1.032
2/19/2021 22:18,0.793,1.051
2/19/2021 22:24,0.819,1.092
2/19/2021 22:30,0.844,1.106
2/19/2021 22:36,0.869,1.135
2/19/2021 22:42,0.893,1.156
2/19/2021 22:48,0.917,1.199
2/19/2021 22:54,0.94,1.226
2/19/2021 23:00,0.962,1.26
2/19/2021 23:06,0.984,1.289
2/19/2021 23:12,1.004,1.313
2/19/2021 23:18,1.024,1.327
2/19/2021 23:24,1.044,1.359
2/19/2021 23:30,1.062,1.392
2/19/2021 23:36,1.08,1.415
2/19/2021 23:42,1.097,1.439
2/19/2021 23:48,1.113,1.468
2/19/2021 23:54,1.128,1.502
2/20/2021 0:00,1.143,1.529
2/20/2021 0:06,1.157,1.551
2/20/2021 0:12,1.169,1.569
2/20/2021 0:18,1.182,1.601
2/20/2021 0:24,1.193,1.609
2/20/2021 0:30,1.203,1.618
2/20/2021 0:36,1.213,1.635
2/20/2021 0:42,1.222,1.64
2/20/2021 0:48,1.229,1.663
2/20/2021 0:54,1.236,1.666
2/20/2021 1:00,1.242,1.667
2/20/2021 1:06,1.247,1.688
2/20/2021 1:12,1.251,1.69
2/20/2021 1:18,1.254,1.687
