DateTime_EST,Wind Speed (m/s),Wind Dir (deg),Wind Gust (m/s),Air Temp (°C),Baro (mb)
2/18/2021 0:06,1.7,327,2.1,-0.8,1031.4
2/18/2021 0:12,-,-,-,-,-
2/18/2021 0:18,1.8,330,2.3,-1,1031.5
2/18/2021 0:24,2.1,331,2.4,-1,1031.6
2/18/2021 0:30,2.3,339,2.8,-0.9,1031.5
2/18/2021 0:36,2.1,337,2.8,-0.7,1031.7
2/18/2021 0:42,0.7,325,2.1,-0.9,1031.8
2/18/2021 0:48,1,308,1.6,-0.8,1032.1
2/18/2021 0:54,0.7,321,1.2,-0.8,1032
2/18/2021 1:00,1.2,352,1.3,-0.6,1031.7
2/18/2021 1:06,1.3,24,1.7,-1.1,1031.8
2/18/2021 1:12,2.1,70,2.9,-1.3,1032
2/18/2021 1:18,3.3,58,4.6,-1.1,1031.8
2/18/2021 1:24,4.4,51,6,-1.1,1031.7
2/18/2021 1:30,4.3,57,6.5,-1.1,1031.5
2/18/2021 1:36,4.2,53,6.2,-1.2,1031.4
2/18/2021 1:42,5,53,6.4,-1.3,1031.1
2/18/2021 1:48,5.1,50,7.1,-1.4,1031.2
2/18/2021 1:54,4.7,53,7.7,-1.4,1031.2
2/18/2021 2:00,5.7,49,6.7,-1.4,1031
2/18/2021 2:06,5.2,47,7.2,-1.3,1031.7
2/18/2021 2:12,5.2,44,7.1,-1.4,1031.7
2/18/2021 2:18,6.5,48,8.1,-1.4,1031.7
2/18/2021 2:24,5.8,43,7.5,-1.4,1031.7
2/18/2021 2:30,6.2,49,8.1,-1.5,1031.6
2/18/2021 2:36,5.4,44,8.1,-1.4,1031.9
2/18/2021 2:42,3.6,46,6.3,-1.4,1032
2/18/2021 2:48,4.5,53,6.9,-1.5,1031.8
2/18/2021 2:54,3.9,53,6.2,-1.5,1031.8
2/18/2021 3:00,4.1,54,6,-1.5,1031.9
2/18/2021 3:06,4.9,48,6.6,-1.5,1031.7
2/18/2021 3:12,3.7,54,6,-1.5,1031.5
2/18/2021 3:18,4.2,64,6.5,-1.5,1031.4
2/18/2021 3:24,3.3,56,5.2,-1.5,1031.6
2/18/2021 3:30,3.5,47,4.7,-1.5,1031.6
2/18/2021 3:36,4.4,49,5.6,-1.5,1031.7
2/18/2021 3:42,3.9,63,6.2,-1.5,1031.6
2/18/2021 3:48,4.9,49,6.2,-1.6,1031.8
2/18/2021 3:54,4.3,53,6,-1.6,1031.5
2/18/2021 4:00,4.7,53,6.5,-1.6,1031.6
2/18/2021 4:06,4.5,71,6,-1.6,1031.8
2/18/2021 4:12,3.3,71,6.3,-1.6,1031.9
2/18/2021 4:18,3.8,64,5.1,-1.5,1031.8
2/18/2021 4:24,3.9,64,6,-1.5,1031.7
2/18/2021 4:30,4.3,56,6.4,-1.5,1032.1
2/18/2021 4:36,4.5,53,6.8,-1.6,1032.1
2/18/2021 4:42,5.2,51,6.6,-1.5,1032.3
2/18/2021 4:48,4.8,30,6.3,-1.6,1032.6
2/18/2021 4:54,5.2,42,6.9,-1.6,1032.6
2/18/2021 5:00,5.9,46,7.6,-1.6,1032.4
2/18/2021 5:06,4.9,47,7.1,-1.6,1032.1
2/18/2021 5:12,5.4,48,7.4,-1.6,1032.1
2/18/2021 5:18,6,42,7.3,-1.7,1032
2/18/2021 5:24,4.7,39,8,-1.7,1032.2
2/18/2021 5:30,4.2,43,6.4,-1.6,1032.3
2/18/2021 5:36,4.2,55,5.7,-1.7,1032.4
2/18/2021 5:42,4.6,54,7,-1.7,1032.1
2/18/2021 5:48,4.7,66,7.1,-1.7,1032.1
2/18/2021 5:54,6.4,53,8.6,-1.8,1032.3
2/18/2021 6:00,5.5,51,8.1,-1.8,1032.7
2/18/2021 6:06,5.2,58,7.1,-1.9,1032.7
2/18/2021 6:12,5.6,69,7.3,-1.9,1032.1
2/18/2021 6:18,5.8,53,7.9,-2.3,1031.9
2/18/2021 6:24,5.3,70,8.4,-2.8,1032.2
2/18/2021 6:30,5.7,63,9.3,-3,1032.2
2/18/2021 6:36,4.7,44,8.8,-3.3,1032.3
2/18/2021 6:42,5.4,79,7.1,-3.6,1032.6
2/18/2021 6:48,4.6,66,7.6,-3.7,1032.7
2/18/2021 6:54,5.2,71,6.5,-4,1032.7
2/18/2021 7:00,5.8,59,7.6,-4.2,1032.5
2/18/2021 7:06,4.9,54,7.4,-4.4,1032.2
2/18/2021 7:12,5.4,59,7.9,-4.7,1032.2
2/18/2021 7:18,5.9,49,7.5,-4.6,1032.1
2/18/2021 7:24,6.3,60,8.2,-4.7,1031.9
2/18/2021 7:30,6.3,58,8,-4.7,1032
2/18/2021 7:36,6,51,8.3,-4.7,1031.9
2/18/2021 7:42,5.6,61,9,-4.7,1032
2/18/2021 7:48,5.9,58,9,-4.5,1032.1
2/18/2021 7:54,5.4,63,8.5,-4.4,1032
2/18/2021 8:00,4.6,63,8.8,-4.5,1032.2
2/18/2021 8:06,5.3,60,7.3,-4.5,1032.2
2/18/2021 8:12,6.2,67,7.7,-4.5,1032.2
2/18/2021 8:18,5.1,66,8.3,-4.4,1032.3
2/18/2021 8:24,4.3,78,6.9,-4.3,1032.3
2/18/2021 8:30,4.6,75,7.2,-4.3,1032.4
2/18/2021 8:36,5.5,70,7.4,-4.4,1032.3
2/18/2021 8:42,4.7,54,6.8,-4.3,1032
2/18/2021 8:48,6,60,7.8,-4.2,1031.7
2/18/2021 8:54,7,47,9.3,-4.2,1031.6
2/18/2021 9:00,5.9,45,7.6,-4.1,1031.8
2/18/2021 9:06,6.3,43,8.3,-4.1,1031.3
2/18/2021 9:12,5.9,47,8.1,-4,1031.2
2/18/2021 9:18,5.4,49,8.4,-4,1031.1
2/18/2021 9:24,5.1,47,8.2,-3.9,1031.3
2/18/2021 9:30,5.1,42,7.9,-4.1,1031.1
2/18/2021 9:36,6.1,50,7.9,-3.9,1030.6
2/18/2021 9:42,5.9,49,8.9,-3.9,1030.6
2/18/2021 9:48,5.6,48,8.3,-3.7,1030.6
2/18/2021 9:54,5.3,44,8.5,-3.7,1030.7
2/18/2021 10:00,7.2,51,9.2,-3.8,1030.4
2/18/2021 10:06,7.2,47,9.2,-3.8,1030.1
2/18/2021 10:12,7.3,46,9.5,-3.8,1030
2/18/2021 10:18,6.6,43,8.9,-3.7,1030
2/18/2021 10:24,6.8,44,8.7,-3.7,1029.9
2/18/2021 10:30,6.5,46,9,-3.6,1029.8
2/18/2021 10:36,6.9,43,8.6,-3.6,1029.8
2/18/2021 10:42,7,42,9.2,-3.5,1029.9
2/18/2021 10:48,6.9,46,9.7,-3.5,1030.4
2/18/2021 10:54,5,36,8.5,-3.4,1030.7
2/18/2021 11:00,7.1,28,10,-3.5,1030.7
2/18/2021 11:06,6.2,37,8.6,-3.4,1030.7
2/18/2021 11:12,7,48,9.4,-3.5,1030.4
2/18/2021 11:18,5.8,41,9.6,-3.4,1030.2
2/18/2021 11:24,6.7,43,9.8,-3.2,1030.1
2/18/2021 11:30,5.1,34,7.8,-3.3,1029.8
2/18/2021 11:36,6.7,45,8.9,-3.4,1029.4
2/18/2021 11:42,6.6,45,9.3,-3.4,1029.2
2/18/2021 11:48,6.6,46,9.1,-3.4,1029.2
2/18/2021 11:54,6.4,50,9.4,-3.3,1029.1
2/18/2021 12:00,6.1,53,8.3,-3.2,1028.5
2/18/2021 12:06,7.1,51,8.7,-3.3,1028.5
2/18/2021 12:12,7.5,49,9.2,-3.1,1028.3
2/18/2021 12:18,7.8,56,9.7,-3.1,1028.3
2/18/2021 12:24,6.4,63,10.1,-3,1028.5
2/18/2021 12:30,-,-,-,-,-
2/18/2021 12:36,6.8,60,8.9,-2.9,1028.5
2/18/2021 12:42,7,65,10.2,-3,1027.8
2/18/2021 12:48,6.6,73,9.8,-3,1027.5
2/18/2021 12:54,7.5,77,9.8,-2.9,1027.1
2/18/2021 13:00,7.9,64,9.7,-2.9,1027
2/18/2021 13:06,7.2,58,10.8,-2.7,1026.7
2/18/2021 13:12,7.6,63,10.8,-2.7,1026.4
2/18/2021 13:18,7.7,68,11.3,-2.7,1026.2
2/18/2021 13:24,9.8,68,12.5,-2.7,1025.5
2/18/2021 13:30,10,73,13.1,-2.6,1024.8
2/18/2021 13:36,10,78,13,-2.4,1024.7
2/18/2021 13:42,9.4,81,13.8,-2.1,1025.5
2/18/2021 13:48,8.8,73,12,-2,1025.5
2/18/2021 13:54,8,73,11.8,-1.8,1025.9
2/18/2021 14:00,9.7,67,12.7,-1.7,1026.1
2/18/2021 14:06,8.9,54,11.1,-1.6,1026.5
2/18/2021 14:12,7.9,52,12.7,-1.5,1026.4
2/18/2021 14:18,8.6,47,12.8,-1.7,1026.5
2/18/2021 14:24,7.2,42,10.5,-1.7,1026.8
2/18/2021 14:30,8.6,47,10.9,-1.8,1026.4
2/18/2021 14:36,7.8,38,11.1,-1.9,1026.5
2/18/2021 14:42,8.3,43,11.9,-1.9,1026.4
2/18/2021 14:48,7.1,39,10.2,-2.1,1026.3
2/18/2021 14:54,5.5,36,9,-2,1026.3
2/18/2021 15:00,7.5,39,9.6,-2.2,1026.2
2/18/2021 15:06,7,31,10.5,-2.2,1026.4
2/18/2021 15:12,7.1,32,11.5,-2.2,1026.5
2/18/2021 15:18,6.9,34,11.1,-2.2,1026.3
2/18/2021 15:24,7.5,43,11.3,-2.1,1026.1
2/18/2021 15:30,9.6,41,12.4,-2,1026.2
2/18/2021 15:36,9.3,44,12.4,-1.9,1026.3
2/18/2021 15:42,7.6,38,10.8,-2,1026.1
2/18/2021 15:48,7.6,43,11,-2.2,1026.2
2/18/2021 15:54,8.4,43,10.5,-2.2,1026.2
2/18/2021 16:00,7,36,9.4,-2.2,1026.4
2/18/2021 16:06,7.7,40,9.8,-2.3,1026.5
2/18/2021 16:12,8.1,40,10.7,-2.2,1026.5
2/18/2021 16:18,6.5,37,10.1,-2.2,1026.2
2/18/2021 16:24,7.8,47,10.8,-2.1,1025.8
2/18/2021 16:30,6.9,46,10.4,-2.1,1025.7
2/18/2021 16:36,6.5,45,10,-2,1025.8
2/18/2021 16:42,6,54,9.7,-2,1026
2/18/2021 16:48,6,49,8.6,-2,1025.9
2/18/2021 16:54,5.6,49,8.5,-1.9,1025.7
2/18/2021 17:00,5.8,47,7.8,-1.9,1025.6
2/18/2021 17:06,5.8,49,7.7,-1.8,1025.6
2/18/2021 17:12,-,-,-,-,-
2/18/2021 17:18,4.4,42,7.1,-1.9,1025.9
2/18/2021 17:24,5.6,44,7.4,-1.9,1026
2/18/2021 17:30,5,44,7,-2,1025.8
2/18/2021 17:36,4.7,46,6.4,-1.9,1025.8
2/18/2021 17:42,4.6,49,6.2,-1.9,1025.9
2/18/2021 17:48,4.5,45,6.2,-1.9,1026
2/18/2021 17:54,3.9,48,6.3,-1.9,1025.7
2/18/2021 18:00,3.2,46,5.7,-1.9,1025.9
2/18/2021 18:06,-,-,-,-,-
2/18/2021 18:12,3.9,48,5.4,-1.9,1025.9
2/18/2021 18:18,3.6,45,5.4,-2,1025.6
2/18/2021 18:24,4,46,5.3,-2.1,1025.4
2/18/2021 18:30,3.3,48,5.6,-2,1025.6
2/18/2021 18:36,3.7,47,4.9,-2.1,1025.5
2/18/2021 18:42,4.1,44,5.7,-2.2,1025.3
2/18/2021 18:48,3.8,46,5.4,-2.2,1025.6
2/18/2021 18:54,3.3,40,5,-2.3,1025.8
2/18/2021 19:00,3.1,37,4.9,-2.3,1026.1
2/18/2021 19:06,3.8,41,5,-2.4,1026
2/18/2021 19:12,4.5,47,6,-2.4,1025.8
2/18/2021 19:18,3.6,43,4.7,-2.4,1025.6
2/18/2021 19:24,3.2,45,5.2,-2.4,1025.5
2/18/2021 19:30,4,46,5.4,-2.5,1025.6
2/18/2021 19:36,3.4,47,5,-2.5,1025.6
2/18/2021 19:42,3.2,45,4.8,-2.5,1025.7
2/18/2021 19:48,3.5,45,4.7,-2.5,1025.7
2/18/2021 19:54,3.6,49,4.7,-2.5,1025.4
2/18/2021 20:00,3.4,50,5,-2.5,1025.2
2/18/2021 20:06,4,46,5.4,-2.6,1025.7
2/18/2021 20:12,3.4,46,4.6,-2.6,1025.9
2/18/2021 20:18,3,49,5.1,-2.5,1026
2/18/2021 20:24,2.9,55,4.3,-2.6,1025.8
2/18/2021 20:30,3.2,50,4.3,-2.5,1025.5
2/18/2021 20:36,3.5,47,4.5,-2.6,1025.6
2/18/2021 20:42,3.2,46,4.2,-2.6,1025.7
2/18/2021 20:48,3.1,51,3.9,-2.6,1025.8
2/18/2021 20:54,2.4,46,3.7,-2.5,1026.2
2/18/2021 21:00,2.8,45,4.1,-2.5,1026.2
2/18/2021 21:06,3,45,3.8,-2.5,1026.2
2/18/2021 21:12,2.4,42,3.6,-2.4,1026.5
2/18/2021 21:18,2.3,42,3.1,-2.4,1026
2/18/2021 21:24,2.2,41,3.3,-2.3,1025.8
2/18/2021 21:30,2.2,41,3.3,-2.4,1025.8
2/18/2021 21:36,2.1,43,3,-2.4,1026.1
2/18/2021 21:42,2.2,46,2.9,-2.3,1026.3
2/18/2021 21:48,1.6,29,2.8,-2.4,1026.3
2/18/2021 21:54,2,43,2.7,-2.4,1026.1
2/18/2021 22:00,1.5,40,2.7,-2.3,1026.3
2/18/2021 22:06,1.7,38,2.5,-2.3,1026.2
